"NormName","Name","FullName"
"package","package.json","C:\Users\dell\ai-bot-builder\package.json"
"package","package.json","C:\Users\dell\ai-bot-builder\.next\package.json"
"package","package.json","C:\Users\dell\ai-bot-builder\.next\types\package.json"
"tsconfig","tsconfig.json","C:\Users\dell\ai-bot-builder\tsconfig.json"
"tsconfig","tsconfig.json","C:\Users\dell\ai-bot-builder\supabase\functions\send-welcome-email\tsconfig.json"
"vercel","vercel.json","C:\Users\dell\ai-bot-builder\vercel.json"
"vercel","vercel.svg","C:\Users\dell\ai-bot-builder\public\vercel.svg"
"buildmanifest","build-manifest.json","C:\Users\dell\ai-bot-builder\.next\build-manifest.json"
"buildmanifest","_buildManifest.js","C:\Users\dell\ai-bot-builder\.next\static\development\_buildManifest.js"
"0pack","0.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\0.pack.gz"
"0pack","0.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development-fallback\0.pack.gz"
"0pack","0.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-development\0.pack.gz"
"0pack","0.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\0.pack.gz"
"1pack","1.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\1.pack.gz"
"1pack","1.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development-fallback\1.pack.gz"
"1pack","1.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-development\1.pack.gz"
"1pack","1.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\1.pack.gz"
"10pack","10.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\10.pack.gz"
"10pack","10.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\10.pack.gz"
"11pack","11.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\11.pack.gz"
"11pack","11.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\11.pack.gz"
"12pack","12.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\12.pack.gz"
"12pack","12.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\12.pack.gz"
"13pack","13.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\13.pack.gz"
"13pack","13.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\13.pack.gz"
"14pack","14.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\14.pack.gz"
"14pack","14.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\14.pack.gz"
"15pack","15.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\15.pack.gz"
"15pack","15.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\15.pack.gz"
"16pack","16.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\16.pack.gz"
"16pack","16.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\16.pack.gz"
"17pack","17.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\17.pack.gz"
"17pack","17.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\17.pack.gz"
"18pack","18.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\18.pack.gz"
"18pack","18.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\18.pack.gz"
"19pack","19.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\19.pack.gz"
"19pack","19.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\19.pack.gz"
"2pack","2.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\2.pack.gz"
"2pack","2.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-development\2.pack.gz"
"2pack","2.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\2.pack.gz"
"20pack","20.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\20.pack.gz"
"20pack","20.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\20.pack.gz"
"21pack","21.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\21.pack.gz"
"21pack","21.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\21.pack.gz"
"22pack","22.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\22.pack.gz"
"22pack","22.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\22.pack.gz"
"23pack","23.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\23.pack.gz"
"23pack","23.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\23.pack.gz"
"24pack","24.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\24.pack.gz"
"24pack","24.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\24.pack.gz"
"25pack","25.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\25.pack.gz"
"25pack","25.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\25.pack.gz"
"26pack","26.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\26.pack.gz"
"26pack","26.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\26.pack.gz"
"27pack","27.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\27.pack.gz"
"27pack","27.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\27.pack.gz"
"28pack","28.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\28.pack.gz"
"28pack","28.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\28.pack.gz"
"29pack","29.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\29.pack.gz"
"29pack","29.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\29.pack.gz"
"3pack","3.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\3.pack.gz"
"3pack","3.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\3.pack.gz"
"30pack","30.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\30.pack.gz"
"30pack","30.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\30.pack.gz"
"31pack","31.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\31.pack.gz"
"31pack","31.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\31.pack.gz"
"32pack","32.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\32.pack.gz"
"32pack","32.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\32.pack.gz"
"33pack","33.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\33.pack.gz"
"33pack","33.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\33.pack.gz"
"34pack","34.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\34.pack.gz"
"34pack","34.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\34.pack.gz"
"35pack","35.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\35.pack.gz"
"35pack","35.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\35.pack.gz"
"36pack","36.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\36.pack.gz"
"36pack","36.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\36.pack.gz"
"37pack","37.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\37.pack.gz"
"37pack","37.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\37.pack.gz"
"38pack","38.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\38.pack.gz"
"38pack","38.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\38.pack.gz"
"4pack","4.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\4.pack.gz"
"4pack","4.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\4.pack.gz"
"5pack","5.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\5.pack.gz"
"5pack","5.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\5.pack.gz"
"6pack","6.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\6.pack.gz"
"6pack","6.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\6.pack.gz"
"7pack","7.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\7.pack.gz"
"7pack","7.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\7.pack.gz"
"8pack","8.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\8.pack.gz"
"8pack","8.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\8.pack.gz"
"9pack","9.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\9.pack.gz"
"9pack","9.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\9.pack.gz"
"indexpack","index.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\index.pack.gz"
"indexpack","index.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development-fallback\index.pack.gz"
"indexpack","index.pack.old","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-production\index.pack.old"
"indexpack","index.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-development\index.pack.gz"
"indexpack","index.pack.old","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-production\index.pack.old"
"indexpack","index.pack.gz","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\index.pack.gz"
"indexpack","index.pack.old","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-production\index.pack.old"
"indexpackgz","index.pack.gz.old","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development\index.pack.gz.old"
"indexpackgz","index.pack.gz.old","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-development-fallback\index.pack.gz.old"
"indexpackgz","index.pack.gz.old","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-development\index.pack.gz.old"
"indexpackgz","index.pack.gz.old","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-development\index.pack.gz.old"
"0","0.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-production\0.pack"
"0","0.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-production\0.pack"
"0","0.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-production\0.pack"
"1","1.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-production\1.pack"
"1","1.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-production\1.pack"
"1","1.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-production\1.pack"
"2","2.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-production\2.pack"
"2","2.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-production\2.pack"
"2","2.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-production\2.pack"
"3","3.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-production\3.pack"
"3","3.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-production\3.pack"
"3","3.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-production\3.pack"
"4","4.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-production\4.pack"
"4","4.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-production\4.pack"
"5","5.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-production\5.pack"
"5","5.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-production\5.pack"
"index","index.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\client-production\index.pack"
"index","index.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\edge-server-production\index.pack"
"index","index.pack","C:\Users\dell\ai-bot-builder\.next\cache\webpack\server-production\index.pack"
"index","index.ts","C:\Users\dell\ai-bot-builder\src\lib\chat\index.ts"
"index","index.ts","C:\Users\dell\ai-bot-builder\src\lib\supabase\index.ts"
"index","index.ts","C:\Users\dell\ai-bot-builder\supabase\functions\send-welcome-email\index.ts"
"middleware","middleware.js","C:\Users\dell\ai-bot-builder\.next\server\middleware.js"
"middleware","middleware.ts","C:\Users\dell\ai-bot-builder\src\middleware.ts"
"nextfontmanifest","next-font-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\next-font-manifest.js"
"nextfontmanifest","next-font-manifest.json","C:\Users\dell\ai-bot-builder\.next\server\next-font-manifest.json"
"serverreferencemanifest","server-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\server-reference-manifest.js"
"serverreferencemanifest","server-reference-manifest.json","C:\Users\dell\ai-bot-builder\.next\server\server-reference-manifest.json"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\server\app\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\server\app\auth\callback\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\server\app\book\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\server\app\dashboard\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\server\app\dashboard\bots\[botId]\test\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\server\app\login\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\auth\callback\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\book\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\dashboard\page.js"
