"NormName","Name","FullName"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\dashboard\bots\[botId]\test\page.js"
"page","page.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\login\page.js"
"page","page.css","C:\Users\dell\ai-bot-builder\.next\static\css\app\book\page.css"
"page","page.css","C:\Users\dell\ai-bot-builder\.next\static\css\app\dashboard\page.css"
"page","page.ts","C:\Users\dell\ai-bot-builder\.next\types\app\page.ts"
"page","page.ts","C:\Users\dell\ai-bot-builder\.next\types\app\auth\callback\page.ts"
"page","page.ts","C:\Users\dell\ai-bot-builder\.next\types\app\book\page.ts"
"page","page.ts","C:\Users\dell\ai-bot-builder\.next\types\app\dashboard\page.ts"
"page","page.ts","C:\Users\dell\ai-bot-builder\.next\types\app\dashboard\bots\[botId]\test\page.ts"
"page","page.ts","C:\Users\dell\ai-bot-builder\.next\types\app\login\page.ts"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\about\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\auth\callback\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\book\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\booking\cancel\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\bot\[id]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\contact\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\cookies\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\admin\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\admin\user\[id]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\appointments\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\appointments\[botId]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\bot\[id]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\bots\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\bots\[botId]\hours\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\bots\[botId]\test\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\calendar\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\calendar\[botId]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\conversations\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\create\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\integrations\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\integrations\airtable\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\integrations\airtable\[botId]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\integrations\make\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\integrations\make\[botId]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\integrations\zapier\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\integrations\zapier\[botId]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\leads\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\leads\[botId]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\settings\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\settings\airtable\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\settings\[botId]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\summary\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\upload\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\upload\[botId]\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\embed\bot\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\login\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\pricing\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\privacy\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\refunds\page.tsx"
"page","page.tsx","C:\Users\dell\ai-bot-builder\src\app\terms\page.tsx"
"pageclientreferencemanifest","page_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\page_client-reference-manifest.js"
"pageclientreferencemanifest","page_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\auth\callback\page_client-reference-manifest.js"
"pageclientreferencemanifest","page_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\book\page_client-reference-manifest.js"
"pageclientreferencemanifest","page_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\dashboard\page_client-reference-manifest.js"
"pageclientreferencemanifest","page_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\dashboard\bots\[botId]\test\page_client-reference-manifest.js"
"pageclientreferencemanifest","page_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\login\page_client-reference-manifest.js"
"route","route.js","C:\Users\dell\ai-bot-builder\.next\server\app\api\appointments\summary\route.js"
"route","route.js","C:\Users\dell\ai-bot-builder\.next\server\app\api\availability\route.js"
"route","route.js","C:\Users\dell\ai-bot-builder\.next\server\app\api\chat\route.js"
"route","route.js","C:\Users\dell\ai-bot-builder\.next\server\app\api\users\insert\route.js"
"route","route.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\api\appointments\summary\route.js"
"route","route.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\api\availability\route.js"
"route","route.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\api\chat\route.js"
"route","route.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\api\users\insert\route.js"
"route","route.ts","C:\Users\dell\ai-bot-builder\.next\types\app\api\appointments\summary\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\.next\types\app\api\availability\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\.next\types\app\api\chat\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\.next\types\app\api\users\insert\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\admin\bots\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\admin\conversations\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\admin\delete-bot\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\admin\update-bot\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\admin\update-bot-note\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\admin\user-bots\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\admin\users\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\appointments\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\appointments\cancel\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\appointments\cancel-by-email\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\appointments\create\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\appointments\find-upcoming-by-email\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\appointments\summary\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\appointments\webhook\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\auth\callback\google\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\availability\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\book\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\bot\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\bots\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\bots\set-timezone\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\bots\[id]\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\bots\[id]\book\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\bots\[id]\hours\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\bots\[id]\info\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\calendar\disconnect\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\calendar\status\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\cancel-event\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\chat\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\contact\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\conversations\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\create-bot\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\create-event\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\cron\daily-summary\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\debug-user\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\delete-bot\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\embed-chunks\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\get-files\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\airtable\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\calendar\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\calendly\callback\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\calendly\start\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\calendly\sync\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\calendly\sync-all\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\google\callback\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\google\start\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\make\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\zapier\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\integrations\zapier\test\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\lead\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\leads\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\login\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\notify-client\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\oauth-user\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\reschedule-event\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\scrape-blog\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\signup\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\sync-events\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\update-bot\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\upload-file\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\upload-url-knowledge\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\users\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\api\users\insert\route.ts"
"route","route.ts","C:\Users\dell\ai-bot-builder\src\app\create-bot\route.ts"
"routeclientreferencemanifest","route_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\api\appointments\summary\route_client-reference-manifest.js"
"routeclientreferencemanifest","route_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\api\availability\route_client-reference-manifest.js"
"routeclientreferencemanifest","route_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\api\chat\route_client-reference-manifest.js"
"routeclientreferencemanifest","route_client-reference-manifest.js","C:\Users\dell\ai-bot-builder\.next\server\app\api\users\insert\route_client-reference-manifest.js"
"633457081244afechotupdate","633457081244afec._.hot-update.json","C:\Users\dell\ai-bot-builder\.next\server\static\webpack\633457081244afec._.hot-update.json"
"633457081244afechotupdate","633457081244afec._.hot-update.json","C:\Users\dell\ai-bot-builder\.next\static\webpack\633457081244afec._.hot-update.json"
"datefns","@date-fns.js","C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\@date-fns.js"
"datefns","date-fns.js","C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\date-fns.js"
"next","next.js","C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\next.js"
"next","next.svg","C:\Users\dell\ai-bot-builder\public\next.svg"
"layout","layout.js","C:\Users\dell\ai-bot-builder\.next\static\chunks\app\layout.js"
"layout","layout.css","C:\Users\dell\ai-bot-builder\.next\static\css\app\layout.css"
"layout","layout.ts","C:\Users\dell\ai-bot-builder\.next\types\app\layout.ts"
"layout","layout.tsx","C:\Users\dell\ai-bot-builder\src\app\layout.tsx"
"layout","layout.tsx","C:\Users\dell\ai-bot-builder\src\app\embed\bot\layout.tsx"
"confirmationmodal","ConfirmationModal.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\settings\ConfirmationModal.tsx"
"confirmationmodal","ConfirmationModal.tsx","C:\Users\dell\ai-bot-builder\src\app\dashboard\settings\components\ConfirmationModal.tsx"
"client","client.ts","C:\Users\dell\ai-bot-builder\src\lib\client.ts"
"client","client.ts","C:\Users\dell\ai-bot-builder\src\lib\chat\llm\client.ts"
