"FullName","Name","Extension"
"C:\Users\dell\ai-bot-builder\.next\server\app\api\appointments\summary\route.js","route.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\api\appointments\summary\route_client-reference-manifest.js","route_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\api\availability\route.js","route.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\api\availability\route_client-reference-manifest.js","route_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\api\chat\route.js","route.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\api\chat\route_client-reference-manifest.js","route_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\api\users\insert\route.js","route.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\api\users\insert\route_client-reference-manifest.js","route_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\auth\callback\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\auth\callback\page_client-reference-manifest.js","page_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\book\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\book\page_client-reference-manifest.js","page_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\dashboard\bots\[botId]\test\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\dashboard\bots\[botId]\test\page_client-reference-manifest.js","page_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\dashboard\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\dashboard\page_client-reference-manifest.js","page_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\login\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\login\page_client-reference-manifest.js","page_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app\page_client-reference-manifest.js","page_client-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\static\webpack\633457081244afec._.hot-update.json","633457081244afec._.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\@date-fns.js","@date-fns.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\@supabase.js","@supabase.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\@swc.js","@swc.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\@upstash.js","@upstash.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\asynckit.js","asynckit.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\axios.js","axios.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\boolbase.js","boolbase.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\call-bind-apply-helpers.js","call-bind-apply-helpers.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\cheerio-select.js","cheerio-select.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\cheerio.js","cheerio.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\combined-stream.js","combined-stream.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\cookie.js","cookie.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\css-select.js","css-select.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\css-what.js","css-what.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\date-fns.js","date-fns.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\debug.js","debug.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\delayed-stream.js","delayed-stream.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\dom-serializer.js","dom-serializer.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\domelementtype.js","domelementtype.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\domhandler.js","domhandler.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\domutils.js","domutils.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\driver.js.js","driver.js.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\dunder-proto.js","dunder-proto.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\encoding-sniffer.js","encoding-sniffer.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\entities.js","entities.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\es-define-property.js","es-define-property.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\es-errors.js","es-errors.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\es-object-atoms.js","es-object-atoms.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\es-set-tostringtag.js","es-set-tostringtag.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\follow-redirects.js","follow-redirects.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\form-data.js","form-data.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\function-bind.js","function-bind.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\get-intrinsic.js","get-intrinsic.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\get-proto.js","get-proto.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\goober.js","goober.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\gopd.js","gopd.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\has-flag.js","has-flag.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\has-symbols.js","has-symbols.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\has-tostringtag.js","has-tostringtag.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\hasown.js","hasown.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\htmlparser2.js","htmlparser2.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\iconv-lite.js","iconv-lite.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\lucide-react.js","lucide-react.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\math-intrinsics.js","math-intrinsics.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\mime-db.js","mime-db.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\mime-types.js","mime-types.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\ms.js","ms.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\next.js","next.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\nth-check.js","nth-check.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\openai.js","openai.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\parse5-htmlparser2-tree-adapter.js","parse5-htmlparser2-tree-adapter.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\parse5-parser-stream.js","parse5-parser-stream.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\parse5.js","parse5.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\proxy-from-env.js","proxy-from-env.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\react-day-picker.js","react-day-picker.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\react-hot-toast.js","react-hot-toast.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\safer-buffer.js","safer-buffer.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\styled-jsx.js","styled-jsx.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\supports-color.js","supports-color.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\tr46.js","tr46.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\uncrypto.js","uncrypto.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\undici.js","undici.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\webidl-conversions.js","webidl-conversions.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\whatwg-encoding.js","whatwg-encoding.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\whatwg-mimetype.js","whatwg-mimetype.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\whatwg-url.js","whatwg-url.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\vendor-chunks\ws.js","ws.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\app-paths-manifest.json","app-paths-manifest.json",".json"
"C:\Users\dell\ai-bot-builder\.next\server\edge-runtime-webpack.js","edge-runtime-webpack.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\interception-route-rewrite-manifest.js","interception-route-rewrite-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\middleware-build-manifest.js","middleware-build-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\middleware-manifest.json","middleware-manifest.json",".json"
"C:\Users\dell\ai-bot-builder\.next\server\middleware-react-loadable-manifest.js","middleware-react-loadable-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\middleware.js","middleware.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\next-font-manifest.js","next-font-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\next-font-manifest.json","next-font-manifest.json",".json"
"C:\Users\dell\ai-bot-builder\.next\server\pages-manifest.json","pages-manifest.json",".json"
"C:\Users\dell\ai-bot-builder\.next\server\server-reference-manifest.js","server-reference-manifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\server\server-reference-manifest.json","server-reference-manifest.json",".json"
"C:\Users\dell\ai-bot-builder\.next\server\webpack-runtime.js","webpack-runtime.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\api\appointments\summary\route.js","route.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\api\availability\route.js","route.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\api\chat\route.js","route.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\api\users\insert\route.js","route.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\auth\callback\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\book\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\dashboard\bots\[botId]\test\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\dashboard\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\login\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\layout.js","layout.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app\page.js","page.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\app-pages-internals.js","app-pages-internals.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\main-app.js","main-app.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\polyfills.js","polyfills.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\webpack.js","webpack.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\chunks\_app-pages-browser_node_modules_next_dist_client_dev_noop-turbopack-hmr_js.js","_app-pages-browser_node_modules_next_dist_client_dev_noop-turbopack-hmr_js.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\development\_buildManifest.js","_buildManifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\development\_ssgManifest.js","_ssgManifest.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\app\layout.f808d33627b3f964.hot-update.js","layout.f808d33627b3f964.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\3730911cb5e61ad9.webpack.hot-update.json","3730911cb5e61ad9.webpack.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\42c509db5c5b9230.webpack.hot-update.json","42c509db5c5b9230.webpack.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\633457081244afec._.hot-update.json","633457081244afec._.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\76e6383181fcf49e.webpack.hot-update.json","76e6383181fcf49e.webpack.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\7a9832f63c56d88b.webpack.hot-update.json","7a9832f63c56d88b.webpack.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\9bf52b478d363a86.webpack.hot-update.json","9bf52b478d363a86.webpack.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\a3bacc8a9ec00600.webpack.hot-update.json","a3bacc8a9ec00600.webpack.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\cc53189f00346541.webpack.hot-update.json","cc53189f00346541.webpack.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\f0c9d4ad3a706327.webpack.hot-update.json","f0c9d4ad3a706327.webpack.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\f808d33627b3f964.webpack.hot-update.json","f808d33627b3f964.webpack.hot-update.json",".json"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\webpack.3730911cb5e61ad9.hot-update.js","webpack.3730911cb5e61ad9.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\webpack.42c509db5c5b9230.hot-update.js","webpack.42c509db5c5b9230.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\webpack.76e6383181fcf49e.hot-update.js","webpack.76e6383181fcf49e.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\webpack.7a9832f63c56d88b.hot-update.js","webpack.7a9832f63c56d88b.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\webpack.9bf52b478d363a86.hot-update.js","webpack.9bf52b478d363a86.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\webpack.a3bacc8a9ec00600.hot-update.js","webpack.a3bacc8a9ec00600.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\webpack.cc53189f00346541.hot-update.js","webpack.cc53189f00346541.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\webpack.f0c9d4ad3a706327.hot-update.js","webpack.f0c9d4ad3a706327.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\static\webpack\webpack.f808d33627b3f964.hot-update.js","webpack.f808d33627b3f964.hot-update.js",".js"
"C:\Users\dell\ai-bot-builder\.next\types\app\api\appointments\summary\route.ts","route.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\api\availability\route.ts","route.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\api\chat\route.ts","route.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\api\users\insert\route.ts","route.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\auth\callback\page.ts","page.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\book\page.ts","page.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\dashboard\bots\[botId]\test\page.ts","page.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\dashboard\page.ts","page.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\login\page.ts","page.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\layout.ts","layout.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\app\page.ts","page.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\cache-life.d.ts","cache-life.d.ts",".ts"
"C:\Users\dell\ai-bot-builder\.next\types\package.json","package.json",".json"
"C:\Users\dell\ai-bot-builder\.next\app-build-manifest.json","app-build-manifest.json",".json"
"C:\Users\dell\ai-bot-builder\.next\build-manifest.json","build-manifest.json",".json"
"C:\Users\dell\ai-bot-builder\.next\package.json","package.json",".json"
"C:\Users\dell\ai-bot-builder\.next\react-loadable-manifest.json","react-loadable-manifest.json",".json"
"C:\Users\dell\ai-bot-builder\.vscode\settings.json","settings.json",".json"
